session_id,events_in_session
s_2451,3
s_2452,6
s_2453,12
s_2454,5
s_2455,13
s_2456,7
s_2457,10
s_2458,10
s_2459,3
s_246,15
s_2460,11
s_2461,9
s_2462,22
s_2463,9
s_2464,6
s_2465,7
s_2466,8
s_2467,4
s_2468,11
s_2469,6
s_247,14
s_2470,6
s_2471,11
s_2472,4
s_2473,9
s_2474,5
s_2475,3
s_2476,7
s_2477,4
s_2478,5
s_2479,3
s_248,4
s_2480,14
s_2481,9
s_2482,3
s_2483,4
s_2484,8
s_2485,7
s_2486,15
s_2487,19
s_2488,5
s_2489,9
s_249,7
s_2490,13
s_2491,3
s_2492,4
s_2493,20
s_2494,27
s_2495,3
s_2496,5
s_2497,3
s_2498,12
s_2499,7
s_25,6
s_250,6
s_2500,3
s_2501,8
s_2502,9
s_2503,15
s_2504,9
s_2505,19
s_2506,3
s_2507,21
s_2508,6
s_2509,6
s_251,9
s_2510,6
s_2511,5
s_2512,9
s_2513,4
s_2514,12
s_2515,20
s_2516,6
s_2517,10
s_2518,5
s_2519,6
s_252,11
s_2520,8
s_2521,6
s_2522,3
s_2523,10
s_2524,11
s_2525,18
s_2526,5
s_2527,30
s_2528,5
s_2529,10
s_253,8
s_2530,4
s_2531,8
s_2532,6
s_2533,8
s_2534,12
s_2535,31
s_2536,5
s_2537,5
s_2538,5
s_2539,3
s_254,4
s_2540,5
s_2541,17
s_2542,5
s_2543,23
s_2544,7
s_2545,10
s_2546,4
s_2547,9
s_2548,6
s_2549,3
s_255,8
s_2550,19
s_2551,7
s_2552,7
s_2553,7
s_2554,5
s_2555,13
s_2556,5
s_2557,5
s_2558,8
s_2559,3
s_256,10
s_2560,9
s_2561,7
s_2562,16
s_2563,7
s_2564,6
s_2565,7
s_2566,7
s_2567,10
s_2568,5
s_2569,5
s_257,3
s_2570,9
s_2571,10
s_2572,21
s_2573,8
s_2574,7
s_2575,9
s_2576,3
s_2577,9
s_2578,4
s_2579,6
s_258,4
s_2580,8
s_2581,10
s_2582,9
s_2583,17
s_2584,3
s_2585,8
s_2586,3
s_2587,3
s_2588,14
s_2589,5
s_259,6
s_2590,6
s_2591,10
s_2592,7
s_2593,13
s_2594,10
s_2595,11
s_2596,15
s_2597,7
s_2598,8
s_2599,8
s_26,6
s_260,3
s_2600,7
s_2601,7
s_2602,8
s_2603,3
s_2604,7
s_2605,22
s_2606,7
s_2607,21
s_2608,5
s_2609,8
s_261,3
s_2610,14
s_2611,7
s_2612,6
s_2613,35
s_2614,3
s_2615,7
s_2616,16
s_2617,8
s_2618,3
s_2619,8
s_262,7
s_2620,6
s_2621,6
s_2622,19
s_2623,7
s_2624,4
s_2625,6
s_2626,7
s_2627,15
s_2628,10
s_2629,4
s_263,25
s_2630,18
s_2631,12
s_2632,9
s_2633,5
s_2634,9
s_2635,4
s_2636,12
s_2637,12
s_2638,11
s_2639,9
s_264,6
s_2640,5
s_2641,6
s_2642,7
s_2643,12
s_2644,6
s_2645,9
s_2646,5
s_2647,27
s_2648,19
s_2649,9
s_265,5
s_2650,14
s_2651,30
s_2652,7
s_2653,3
s_2654,9
s_2655,18
s_2656,9
s_2657,6
s_2658,3
s_2659,6
s_266,13
s_2660,22
s_2661,13
s_2662,10
s_2663,8
s_2664,12
s_2665,10
s_2666,3
s_2667,6
s_2668,3
s_2669,8
s_267,14
s_2670,14
s_2671,6
s_2672,18
s_2673,11
s_2674,20
s_2675,10
s_2676,3
s_2677,5
s_2678,17
s_2679,10
s_268,3
s_2680,6
s_2681,11
s_2682,8
s_2683,12
s_2684,14
s_2685,8
s_2686,3
s_2687,8
s_2688,12
s_2689,7
s_269,14
s_2690,20
s_2691,11
s_2692,9
s_2693,5
s_2694,5
s_2695,12
s_2696,6
s_2697,7
s_2698,6
s_2699,29
s_27,10
s_270,3
s_2700,4
s_2701,17
s_2702,7
s_2703,13
s_2704,11
s_2705,10
s_2706,16
s_2707,9
s_2708,3
s_2709,15
s_271,11
s_2710,3
s_2711,6
s_2712,3
s_2713,3
s_2714,5
s_2715,10
s_2716,12
s_2717,7
s_2718,10
s_2719,5
s_272,11
s_2720,7
s_2721,5
s_2722,13
s_2723,9
s_2724,9
s_2725,9
s_2726,9
s_2727,8
s_2728,12
s_2729,4
s_273,12
s_2730,3
s_2731,15
s_2732,7
s_2733,4
s_2734,3
s_2735,16
s_2736,3
s_2737,9
s_2738,17
s_2739,19
s_274,7
s_2740,6
s_2741,13
s_2742,10
s_2743,10
s_2744,3
s_2745,5
s_2746,4
s_2747,11
s_2748,5
s_2749,18
s_275,10
s_2750,15
s_2751,6
s_2752,5
s_2753,10
s_2754,3
s_2755,16
s_2756,5
s_2757,6
s_2758,18
s_2759,15
s_276,16
s_2760,17
s_2761,12
s_2762,34
s_2763,4
s_2764,6
s_2765,12
s_2766,10
s_2767,7
s_2768,12
s_2769,8
s_277,25
s_2770,9
s_2771,4
s_2772,17
s_2773,9
s_2774,8
s_2775,4
s_2776,9
s_2777,11
s_2778,21
s_2779,5
s_278,9
s_2780,7
s_2781,18
s_2782,22
s_2783,3
s_2784,8
s_2785,21
s_2786,11
s_2787,12
s_2788,7
s_2789,3
s_279,15
s_2790,9
s_2791,12
s_2792,27
s_2793,8
s_2794,10
s_2795,5
s_2796,13
s_2797,8
s_2798,11
s_2799,3
s_28,3
s_280,6
s_2800,16
s_2801,7
s_2802,17
s_2803,4
s_2804,7
s_2805,10
s_2806,10
s_2807,11
s_2808,3
s_2809,6
s_281,14
s_2810,9
s_2811,9
s_2812,8
s_2813,6
s_2814,7
s_2815,6
s_2816,11
s_2817,22
s_2818,3
s_2819,11
s_282,5
s_2820,12
s_2821,5
s_2822,3
s_2823,6
s_2824,3
s_2825,7
s_2826,5
s_2827,9
s_2828,5
s_2829,5
s_283,14
s_2830,8
s_2831,13
s_2832,21
s_2833,8
s_2834,7
s_2835,4
s_2836,14
s_2837,11
s_2838,8
s_2839,3
s_284,7
s_2840,4
s_2841,3
s_2842,18
s_2843,12
s_2844,9
s_2845,6
s_2846,33
s_2847,4
s_2848,12
s_2849,3
s_285,7
s_2850,5
s_2851,13
s_2852,12
s_2853,10
s_2854,11
s_2855,11
s_2856,5
s_2857,8
s_2858,10
s_2859,4
s_286,9
s_2860,3
s_2861,8
s_2862,7
s_2863,5
s_2864,3
s_2865,7
s_2866,10
s_2867,9
s_2868,5
s_2869,7
s_287,10
s_2870,6
s_2871,5
s_2872,9
s_2873,3
s_2874,4
s_2875,14
s_2876,7
s_2877,13
s_2878,11
s_2879,17
s_288,13
s_2880,5
s_2881,7
s_2882,6
s_2883,6
s_2884,24
s_2885,20
s_2886,12
s_2887,17
s_2888,7
s_2889,21
s_289,5
s_2890,8
s_2891,4
s_2892,7
s_2893,3
s_2894,4
s_2895,5
s_2896,13
s_2897,8
s_2898,4
s_2899,6
s_29,4
s_290,13
s_2900,11
s_2901,5
s_2902,3
s_2903,10
s_2904,4
s_2905,15
s_2906,7
s_2907,14
s_2908,4
s_2909,42
s_291,12
s_2910,17
s_2911,9
s_2912,7
s_2913,6
s_2914,6
s_2915,7
s_2916,3
s_2917,22
s_2918,12
s_2919,14
s_292,4
s_2920,6
s_2921,12
s_2922,12
s_2923,13
s_2924,6
s_2925,15
s_2926,5
s_2927,10
s_2928,11
s_2929,10
s_293,9
s_2930,7
s_2931,5
s_2932,6
s_2933,6
s_2934,12
s_2935,12
s_2936,35
s_2937,5
s_2938,18
s_2939,4
s_294,9
s_2940,13
s_2941,7
s_2942,10
s_2943,10
s_2944,3
s_2945,28
s_2946,3
s_2947,4
s_2948,14
s_2949,9
s_295,12
s_2950,11
s_2951,12
s_2952,5
s_2953,9
s_2954,7
s_2955,6
s_2956,3
s_2957,6
s_2958,6
s_2959,11
s_296,6
s_2960,8
s_2961,13
s_2962,24
s_2963,4
s_2964,7
s_2965,13
s_2966,11
s_2967,8
s_2968,6
s_2969,4
s_297,10
s_2970,3
s_2971,14
s_2972,5
s_2973,4
s_2974,4
s_2975,3
s_2976,7
s_2977,16
s_2978,3
s_2979,5
s_298,10
s_2980,19
s_2981,7
s_2982,18
s_2983,11
s_2984,12
s_2985,11
s_2986,7
s_2987,3
s_2988,11
s_2989,7
s_299,4
s_2990,13
s_2991,11
s_2992,3
s_2993,3
s_2994,8
s_2995,9
s_2996,7
s_2997,3
s_2998,8
s_2999,4
s_3,9
s_30,8
s_300,3
s_3000,3
s_3001,37
s_3002,15
s_3003,6
s_3004,3
s_3005,6
s_3006,10
s_3007,10
s_3008,6
s_3009,4
s_301,3
s_3010,12
s_3011,30
s_3012,5
s_3013,9
s_3014,10
s_3015,3
s_3016,5
s_3017,4
s_3018,20
s_3019,9
s_302,3
s_3020,22
s_3021,10
s_3022,10
s_3023,19
s_3024,7
s_3025,15
s_3026,3
s_3027,11
s_3028,6
s_3029,14
s_303,9
s_3030,6
s_3031,8
s_3032,5
s_3033,8
s_3034,12
s_3035,9
s_3036,7
s_3037,7
s_3038,7
s_3039,5
s_304,16
s_3040,3
s_3041,14
s_3042,10
s_3043,12
s_3044,29
s_3045,5
s_3046,4
s_3047,5
s_3048,16
s_3049,22
s_305,7
s_3050,12
s_3051,5
s_3052,6
s_3053,8
s_3054,9
s_3055,15
s_3056,6
s_3057,10
s_3058,4
s_3059,7
s_306,11
s_3060,9
s_3061,10
s_3062,3
s_3063,3
s_3064,9
s_3065,3
s_3066,8
s_3067,10
s_3068,6
s_3069,3
s_307,6
s_3070,14
s_3071,8
s_3072,3
s_3073,4
s_3074,14
s_3075,7
s_3076,3
s_3077,9
s_3078,4
s_3079,16
s_308,8
s_3080,10
s_3081,5
s_3082,8
s_3083,5
s_3084,9
s_3085,13
s_3086,4
s_3087,7
s_3088,10
s_3089,3
s_309,14
s_3090,6
s_3091,16
s_3092,7
s_3093,14
s_3094,4
s_3095,6
s_3096,3
s_3097,7
s_3098,4
s_3099,12
s_31,4
s_310,24
s_3100,4
s_3101,4
s_3102,13
s_3103,10
s_3104,8
s_3105,5
s_3106,14
s_3107,5
s_3108,6
s_3109,17
s_311,6
s_3110,3
s_3111,4
s_3112,15
s_3113,19
s_3114,9
s_3115,9
s_3116,3
s_3117,13
s_3118,3
s_3119,6
s_312,15
s_3120,3
s_3121,9
s_3122,31
s_3123,3
s_3124,3
s_3125,5
s_3126,10
s_3127,7
s_3128,15
s_3129,5
s_313,6
s_3130,11
s_3131,4
s_3132,8
s_3133,4
s_3134,8
s_3135,11
s_3136,14
s_3137,7
s_3138,8
s_3139,5
s_314,11
s_3140,7
s_3141,3
s_3142,4
s_3143,4
s_3144,3
s_3145,3
s_3146,3
s_3147,11
s_3148,3
s_3149,24
s_315,3
s_3150,4
s_3151,5
s_3152,6
s_3153,10
s_3154,6
s_3155,11
s_3156,16
s_3157,9
s_3158,11
s_3159,19
s_316,15
s_3160,7
s_3161,5
s_3162,3
s_3163,20
s_3164,5
s_3165,6
s_3166,10
s_3167,3
s_3168,6
s_3169,16
s_317,6
s_3170,8
s_3171,5
s_3172,25
s_3173,3
s_3174,4
s_3175,6
s_3176,8
s_3177,12
s_3178,11
s_3179,8
s_318,5
s_3180,5
s_3181,12
s_3182,5
s_3183,8
s_3184,21
s_3185,15
s_3186,6
s_3187,4
s_3188,18
s_3189,6
s_319,5
s_3190,15
s_3191,13
s_3192,11
s_3193,5
s_3194,5
s_3195,20
s_3196,6
s_3197,9
s_3198,3
s_3199,10
s_32,4
s_320,7
s_3200,12
s_3201,8
s_3202,9
s_3203,5
s_3204,11
s_3205,20
s_3206,11
s_3207,5
s_3208,15
s_3209,3
s_321,5
s_3210,4
s_3211,5
s_3212,9
s_3213,5
s_3214,10
s_3215,3
s_3216,5
s_3217,12
s_3218,6
s_3219,5
s_322,5
s_3220,3
s_3221,8
s_3222,5
s_3223,5
s_3224,6
s_3225,9
s_3226,6
s_3227,6
s_3228,6
s_3229,6
s_323,5
s_3230,4
s_3231,5
s_3232,7
s_3233,8
s_3234,8
s_3235,5
s_3236,5
s_3237,13
s_3238,8
s_3239,9
s_324,13
s_3240,8
s_3241,12
s_3242,10
s_3243,7
s_3244,12
s_3245,4
s_3246,9
s_3247,11
s_3248,19
s_3249,18
s_325,7
s_3250,6
s_3251,11
s_3252,3
s_3253,13
s_3254,17
s_3255,9
s_3256,5
s_3257,5
s_3258,7
s_3259,4
s_326,4
s_3260,3
s_3261,9
s_3262,5
s_3263,9
s_3264,15
s_3265,12
s_3266,4
s_3267,5
s_3268,10
s_3269,11
s_327,4
s_3270,5
s_3271,4
s_3272,4
s_3273,4
s_3274,5
s_3275,8
s_3276,3
s_3277,3
s_3278,3
s_3279,6
s_328,15
s_3280,6
s_3281,15
s_3282,7
s_3283,5
s_3284,7
s_3285,21
s_3286,3
s_3287,6
s_3288,17
s_3289,22
s_329,12
s_3290,7
s_3291,8
s_3292,21
s_3293,7
s_3294,19
s_3295,9
s_3296,12
s_3297,4
s_3298,13
s_3299,9
s_33,11
s_330,10
s_3300,3
s_3301,5
s_3302,13
s_3303,12
s_3304,13
s_3305,14
s_3306,7
s_3307,4
s_3308,7
s_3309,9
s_331,11
s_3310,21
s_3311,12
s_3312,30
s_3313,10
s_3314,6
s_3315,3
s_3316,18
s_3317,5
s_3318,4
s_3319,5
s_332,7
s_3320,6
s_3321,5
s_3322,6
s_3323,8
s_3324,20
s_3325,9
s_3326,13
s_3327,8
s_3328,5
s_3329,4
s_333,11
s_3330,6
s_3331,17
s_3332,9
s_3333,14
s_3334,5
s_3335,6
s_3336,20
s_3337,7
s_3338,4
s_3339,4
s_334,3
s_3340,6
s_3341,21
s_3342,8
s_3343,4
s_3344,12
s_3345,5
s_3346,10
s_3347,9
s_3348,9
s_3349,5
s_335,4
s_3350,3
s_3351,20
s_3352,11
s_3353,9
s_3354,6
s_3355,3
s_3356,3
s_3357,5
s_3358,13
s_3359,7
s_336,3
s_3360,7
s_3361,9
s_3362,11
s_3363,12
s_3364,13
s_3365,9
s_3366,9
s_3367,4
s_3368,17
s_3369,7
s_337,3
s_3370,15
s_3371,7
s_3372,10
s_3373,10
s_3374,10
s_3375,15
s_3376,3
s_3377,5
s_3378,27
s_3379,12
s_338,10
s_3380,5
s_3381,13
s_3382,12
s_3383,11
s_3384,10
s_3385,13
s_3386,12
s_3387,3
s_3388,7
s_3389,3
s_339,18
s_3390,3
s_3391,9
s_3392,3
s_3393,3
s_3394,7
s_3395,6
s_3396,23
s_3397,20
s_3398,12
s_3399,5
s_34,3
s_340,8
s_3400,22
s_3401,9
s_3402,6
s_3403,7
s_3404,26
s_3405,9
s_3406,18
s_3407,6
s_3408,7
s_3409,19
s_341,17
s_3410,8
s_3411,9
s_3412,10
s_3413,12
s_3414,3
s_3415,5
s_3416,5
s_3417,7
s_3418,4
s_3419,6
s_342,8
s_3420,14
s_3421,7
s_3422,16
s_3423,23
s_3424,3
s_3425,7
s_3426,4
s_3427,8
s_3428,13
s_3429,3
s_343,14
s_3430,7
s_3431,12
s_3432,5
s_3433,6
s_3434,8
s_3435,9
s_3436,4
s_3437,15
s_3438,8
s_3439,6
s_344,10
s_3440,18
s_3441,5
s_3442,20
s_3443,12
s_3444,12
s_3445,13
s_3446,9
s_3447,18
s_3448,4
s_3449,9
s_345,10
s_3450,4
s_3451,4
s_3452,7
s_3453,4
s_3454,5
s_3455,42
s_3456,9
s_3457,29
s_3458,6
s_3459,16
s_346,6
s_3460,4
s_3461,12
s_3462,4
s_3463,4
s_3464,14
s_3465,3
s_3466,3
s_3467,13
s_3468,6
s_3469,5
s_347,7
s_3470,7
s_3471,9
s_3472,3
s_3473,5
s_3474,11
s_3475,4
s_3476,8
s_3477,4
s_3478,15
s_3479,5
s_348,4
s_3480,6
s_3481,30
s_3482,18
s_3483,10
s_3484,5
s_3485,6
s_3486,7
s_3487,3
s_3488,8
s_3489,22
s_349,7
s_3490,4
s_3491,9
s_3492,10
s_3493,4
s_3494,7
s_3495,6
s_3496,6
s_3497,3
s_3498,17
s_3499,18
s_35,10
s_350,3
s_3500,11
s_3501,10
s_3502,10
s_3503,5
s_3504,15
s_3505,3
s_3506,22
s_3507,7
s_3508,17
s_3509,6
s_351,9
s_3510,3
s_3511,5
s_3512,6
s_3513,17
s_3514,6
s_3515,7
s_3516,3
s_3517,7
s_3518,7
s_3519,5
s_352,6
s_3520,15
s_3521,7
s_3522,8
s_3523,11
s_3524,4
s_3525,4
s_3526,5
s_3527,16
s_3528,11
s_3529,6
s_353,3
s_3530,9
s_3531,5
s_3532,11
s_3533,10
s_3534,7
s_3535,13
s_3536,6
s_3537,3
s_3538,3
s_3539,6
s_354,3
s_3540,9
s_3541,7
s_3542,4
s_3543,10
s_3544,18
s_3545,3
s_3546,9
s_3547,4
s_3548,9
s_3549,3
s_355,3
s_3550,4
s_3551,15
s_3552,4
s_3553,4
s_3554,11
s_3555,11
s_3556,4
s_3557,15
s_3558,3
s_3559,3
s_356,10
s_3560,3
s_3561,11
s_3562,13
s_3563,5
s_3564,11
s_3565,10
s_3566,16
s_3567,9
s_3568,5
s_3569,7
s_357,7
s_3570,6
s_3571,6
s_3572,6
s_3573,8
s_3574,5
s_3575,3
s_3576,3
s_3577,9
s_3578,10
s_3579,7
s_358,7
s_3580,6
s_3581,8
s_3582,5
s_3583,3
s_3584,7
s_3585,6
s_3586,3
s_3587,3
s_3588,28
s_3589,5
s_359,3
s_3590,4
s_3591,3
s_3592,9
s_3593,5
s_3594,7
s_3595,16
s_3596,8
s_3597,7
s_3598,24
s_3599,7
s_36,8
s_360,7
s_3600,5
s_3601,9
s_3602,8
s_3603,37
s_3604,4
s_3605,3
s_3606,6
s_3607,5
s_3608,14
s_3609,10
s_361,3
s_3610,21
s_3611,14
s_3612,19
s_3613,7
s_3614,10
s_3615,14
s_3616,3
s_3617,7
s_3618,6
s_3619,3
s_362,3
s_3620,14
s_3621,4
s_3622,9
s_3623,14
s_3624,3
s_3625,16
s_3626,9
s_3627,3
s_3628,6
s_3629,11
s_363,14
s_3630,16
s_3631,11
s_3632,3
s_3633,7
s_3634,8
s_3635,17
s_3636,11
s_3637,11
s_3638,5
s_3639,13
s_364,7
s_3640,3
s_3641,6
s_3642,12
s_3643,8
s_3644,8
s_3645,9
s_3646,11
s_3647,3
s_3648,7
s_3649,7
s_365,8
s_3650,14
s_3651,5
s_3652,15
s_3653,6
s_3654,9
s_3655,6
s_3656,13
s_3657,14
s_3658,4
s_3659,4
s_366,9
s_3660,18
s_3661,7
s_3662,14
s_3663,12
s_3664,7
s_3665,25
s_3666,5
s_3667,11
s_3668,11
s_3669,12
s_367,21
s_3670,14
s_3671,3
s_3672,5
s_3673,7
s_3674,4
s_3675,10
s_3676,19
s_3677,7
s_3678,4
s_3679,27
s_368,3
s_3680,4
s_3681,7
s_3682,3
s_3683,7
s_3684,3
s_3685,23
s_3686,5
s_3687,7
s_3688,7
s_3689,3
s_369,6
s_3690,9
s_3691,8
s_3692,7
s_3693,49
s_3694,7
s_3695,25
s_3696,10
s_3697,7
s_3698,15
s_3699,5
s_37,13
s_370,11
s_3700,17
s_3701,17
s_3702,17
s_3703,5
s_3704,7
s_3705,9
s_3706,5
s_3707,16
s_3708,13
s_3709,4
s_371,9
s_3710,3
s_3711,12
s_3712,5
s_3713,15
s_3714,10
s_3715,3
s_3716,23
s_3717,7
s_3718,6
s_3719,21
s_372,18
s_3720,14
s_3721,4
s_3722,5
s_3723,9
s_3724,7
s_3725,7
s_3726,6
s_3727,6
s_3728,3
s_3729,4
s_373,6
s_3730,10
s_3731,3
s_3732,7
s_3733,8
s_3734,3
s_3735,9
s_3736,4
s_3737,14
s_3738,6
s_3739,8
s_374,9
s_3740,8
s_3741,4
s_3742,18
s_3743,3
s_3744,27
s_3745,7
s_3746,15
s_3747,3
s_3748,14
s_3749,4
s_375,12
s_3750,9
s_3751,5
s_3752,6
s_3753,13
s_3754,14
s_3755,9
s_3756,16
s_3757,4
s_3758,10
s_3759,13
s_376,9
s_3760,7
s_3761,5
s_3762,6
s_3763,8
s_3764,6
s_3765,11
s_3766,9
s_3767,13
s_3768,33
s_3769,15
s_377,5
s_3770,9
s_3771,4
s_3772,4
s_3773,14
s_3774,10
s_3775,42
s_3776,14
s_3777,4
s_3778,9
s_3779,13
s_378,5
s_3780,17
s_3781,14
s_3782,3
s_3783,4
s_3784,23
s_3785,7
s_3786,8
s_3787,13
s_3788,9
s_3789,18
s_379,9
s_3790,7
s_3791,7
s_3792,5
s_3793,3
s_3794,17
s_3795,15
s_3796,10
s_3797,8
s_3798,3
s_3799,6
s_38,7
s_380,9
s_3800,9
s_3801,14
s_3802,10
s_3803,3
s_3804,6
s_3805,3
s_3806,8
s_3807,3
s_3808,7
s_3809,8
s_381,7
s_3810,6
s_3811,3
s_3812,8
s_3813,4
s_3814,4
s_3815,6
s_3816,12
s_3817,10
s_3818,8
s_3819,10
s_382,14
s_3820,15
s_3821,18
s_3822,9
s_3823,5
s_3824,3
s_3825,4
s_3826,8
s_3827,6
s_3828,3
s_3829,6
s_383,7
s_3830,6
s_3831,4
s_3832,16
s_3833,6
s_3834,3
s_3835,6
s_3836,15
s_3837,7
s_3838,6
s_3839,13
s_384,13
s_3840,7
s_3841,7
s_3842,6
s_3843,10
s_3844,15
s_3845,8
s_3846,6
s_3847,11
s_3848,28
s_3849,5
s_385,10
s_3850,5
s_3851,6
s_3852,19
s_3853,7
s_3854,11
s_3855,6
s_3856,8
s_3857,16
s_3858,15
s_3859,4
s_386,5
s_3860,6
s_3861,13
s_3862,3
s_3863,4
s_3864,4
s_3865,12
s_3866,11
s_3867,8
s_3868,12
s_3869,5
s_387,7
s_3870,16
s_3871,3
s_3872,26
s_3873,6
s_3874,7
s_3875,12
s_3876,3
s_3877,15
s_3878,6
s_3879,4
s_388,9
s_3880,9
s_3881,12
s_3882,6
s_3883,17
s_3884,21
s_3885,18
s_3886,10
s_3887,5
s_3888,14
s_3889,21
s_389,4
s_3890,11
s_3891,3
s_3892,20
s_3893,7
s_3894,4
s_3895,10
s_3896,10
s_3897,8
s_3898,10
s_3899,30
s_39,13
s_390,10
s_3900,10
s_3901,12
s_3902,9
s_3903,6
s_3904,5
