session_id,events_in_session
s_5361,11
s_5362,31
s_5363,11
s_5364,5
s_5365,5
s_5366,8
s_5367,11
s_5368,5
s_5369,21
s_537,3
s_5370,5
s_5371,19
s_5372,5
s_5373,8
s_5374,8
s_5375,3
s_5376,19
s_5377,16
s_5378,7
s_5379,8
s_538,5
s_5380,9
s_5381,3
s_5382,15
s_5383,6
s_5384,10
s_5385,17
s_5386,9
s_5387,8
s_5388,3
s_5389,9
s_539,4
s_5390,15
s_5391,10
s_5392,8
s_5393,12
s_5394,16
s_5395,12
s_5396,3
s_5397,9
s_5398,20
s_5399,11
s_54,5
s_540,15
s_5400,9
s_5401,14
s_5402,17
s_5403,9
s_5404,9
s_5405,3
s_5406,3
s_5407,3
s_5408,13
s_5409,13
s_541,8
s_5410,4
s_5411,7
s_5412,9
s_5413,9
s_5414,8
s_5415,4
s_5416,6
s_5417,5
s_5418,12
s_5419,5
s_542,9
s_5420,11
s_5421,7
s_5422,11
s_5423,10
s_5424,20
s_5425,6
s_5426,16
s_5427,11
s_5428,11
s_5429,8
s_543,4
s_5430,4
s_5431,20
s_5432,5
s_5433,11
s_5434,5
s_5435,9
s_5436,42
s_5437,11
s_5438,3
s_5439,12
s_544,5
s_5440,7
s_5441,6
s_5442,5
s_5443,13
s_5444,15
s_5445,9
s_5446,4
s_5447,5
s_5448,4
s_5449,8
s_545,5
s_5450,12
s_5451,5
s_5452,19
s_5453,6
s_5454,5
s_5455,7
s_5456,24
s_5457,20
s_5458,20
s_5459,8
s_546,3
s_5460,8
s_5461,60
s_5462,9
s_5463,4
s_5464,18
s_5465,10
s_5466,7
s_5467,11
s_5468,5
s_5469,21
s_547,9
s_5470,3
s_5471,3
s_5472,8
s_5473,11
s_5474,9
s_5475,3
s_5476,4
s_5477,5
s_5478,6
s_5479,5
s_548,15
s_5480,4
s_5481,7
s_5482,3
s_5483,4
s_5484,9
s_5485,7
s_5486,19
s_5487,8
s_5488,3
s_5489,7
s_549,3
s_5490,6
s_5491,3
s_5492,13
s_5493,3
s_5494,5
s_5495,9
s_5496,4
s_5497,11
s_5498,16
s_5499,26
s_55,12
s_550,12
s_5500,17
s_5501,10
s_5502,21
s_5503,7
s_5504,21
s_5505,14
s_5506,3
s_5507,6
s_5508,11
s_5509,14
s_551,6
s_5510,5
s_5511,5
s_5512,10
s_5513,4
s_5514,18
s_5515,35
s_5516,9
s_5517,3
s_5518,6
s_5519,8
s_552,7
s_5520,3
s_5521,10
s_5522,10
s_5523,13
s_5524,7
s_5525,14
s_5526,7
s_5527,8
s_5528,12
s_5529,15
s_553,7
s_5530,6
s_5531,4
s_5532,5
s_5533,4
s_5534,11
s_5535,22
s_5536,8
s_5537,4
s_5538,19
s_5539,15
s_554,3
s_5540,4
s_5541,14
s_5542,9
s_5543,4
s_5544,18
s_5545,4
s_5546,8
s_5547,6
s_5548,3
s_5549,12
s_555,12
s_5550,6
s_5551,8
s_5552,9
s_5553,11
s_5554,4
s_5555,14
s_5556,9
s_5557,17
s_5558,4
s_5559,10
s_556,11
s_5560,4
s_5561,19
s_5562,11
s_5563,9
s_5564,10
s_5565,9
s_5566,15
s_5567,6
s_5568,13
s_5569,5
s_557,5
s_5570,10
s_5571,5
s_5572,4
s_5573,6
s_5574,4
s_5575,5
s_5576,22
s_5577,4
s_5578,14
s_5579,14
s_558,4
s_5580,5
s_5581,7
s_5582,8
s_5583,8
s_5584,10
s_5585,5
s_5586,6
s_5587,7
s_5588,5
s_5589,6
s_559,25
s_5590,4
s_5591,3
s_5592,5
s_5593,3
s_5594,6
s_5595,4
s_5596,7
s_5597,5
s_5598,6
s_5599,8
s_56,11
s_560,6
s_5600,27
s_5601,5
s_5602,5
s_5603,13
s_5604,3
s_5605,4
s_5606,9
s_5607,15
s_5608,6
s_5609,5
s_561,13
s_5610,4
s_5611,5
s_5612,5
s_5613,9
s_5614,6
s_5615,15
s_5616,4
s_5617,5
s_5618,6
s_5619,20
s_562,6
s_5620,17
s_5621,15
s_5622,4
s_5623,3
s_5624,8
s_5625,8
s_5626,6
s_5627,7
s_5628,5
s_5629,4
s_563,5
s_5630,6
s_5631,7
s_5632,10
s_5633,3
s_5634,6
s_5635,10
s_5636,6
s_5637,5
s_5638,3
s_5639,7
s_564,4
s_5640,5
s_5641,3
s_5642,7
s_5643,15
s_5644,12
s_5645,9
s_5646,10
s_5647,9
s_5648,6
s_5649,23
s_565,25
s_5650,5
s_5651,11
s_5652,4
s_5653,5
s_5654,5
s_5655,4
s_5656,5
s_5657,3
s_5658,7
s_5659,5
s_566,11
s_5660,6
s_5661,6
s_5662,13
s_5663,4
s_5664,3
s_5665,5
s_5666,4
s_5667,11
s_5668,24
s_5669,7
s_567,3
s_5670,3
s_5671,8
s_5672,8
s_5673,6
s_5674,5
s_5675,11
s_5676,11
s_5677,9
s_5678,3
s_5679,9
s_568,8
s_5680,5
s_5681,7
s_5682,12
s_5683,3
s_5684,9
s_5685,17
s_5686,7
s_5687,7
s_5688,26
s_5689,8
s_569,19
s_5690,4
s_5691,17
s_5692,4
s_5693,22
s_5694,8
s_5695,10
s_5696,26
s_5697,7
s_5698,17
s_5699,6
s_57,5
s_570,6
s_5700,3
s_5701,20
s_5702,4
s_5703,9
s_5704,17
s_5705,4
s_5706,6
s_5707,7
s_5708,7
s_5709,3
s_571,11
s_5710,12
s_5711,13
s_5712,5
s_5713,9
s_5714,5
s_5715,5
s_5716,17
s_5717,13
s_5718,9
s_5719,4
s_572,3
s_5720,20
s_5721,11
s_5722,4
s_5723,3
s_5724,3
s_5725,4
s_5726,5
s_5727,7
s_5728,10
s_5729,5
s_573,6
s_5730,11
s_5731,8
s_5732,19
s_5733,6
s_5734,8
s_5735,16
s_5736,10
s_5737,5
s_5738,7
s_5739,4
s_574,25
s_5740,9
s_5741,7
s_5742,3
s_5743,8
s_5744,8
s_5745,12
s_5746,11
s_5747,4
s_5748,3
s_5749,18
s_575,5
s_5750,11
s_5751,8
s_5752,11
s_5753,7
s_5754,5
s_5755,12
s_5756,7
s_5757,5
s_5758,9
s_5759,6
s_576,4
s_5760,16
s_5761,10
s_5762,15
s_5763,3
s_5764,8
s_5765,23
s_5766,4
s_5767,5
s_5768,12
s_5769,9
s_577,6
s_5770,4
s_5771,12
s_5772,13
s_5773,11
s_5774,21
s_5775,5
s_5776,8
s_5777,18
s_5778,9
s_5779,3
s_578,8
s_5780,35
s_5781,9
s_5782,9
s_5783,3
s_5784,13
s_5785,8
s_5786,14
s_5787,12
s_5788,5
s_5789,5
s_579,10
s_5790,5
s_5791,6
s_5792,21
s_5793,3
s_5794,5
s_5795,9
s_5796,16
s_5797,5
s_5798,27
s_5799,21
s_58,6
s_580,3
s_5800,6
s_5801,4
s_5802,7
s_5803,4
s_5804,4
s_5805,12
s_5806,17
s_5807,9
s_5808,25
s_5809,4
s_581,25
s_5810,7
s_5811,5
s_5812,3
s_5813,9
s_5814,7
s_5815,6
s_5816,11
s_5817,23
s_5818,16
s_5819,12
s_582,10
s_5820,13
s_5821,10
s_5822,23
s_5823,23
s_5824,9
s_5825,3
s_5826,12
s_5827,9
s_5828,6
s_5829,3
s_583,7
s_5830,7
s_5831,5
s_5832,10
s_5833,3
s_5834,6
s_5835,12
s_5836,11
s_5837,4
s_5838,23
s_5839,10
s_584,11
s_5840,13
s_5841,4
s_5842,5
s_5843,8
s_5844,9
s_5845,15
s_5846,12
s_5847,7
s_5848,14
s_5849,4
s_585,5
s_5850,27
s_5851,3
s_5852,5
s_5853,14
s_5854,5
s_5855,13
s_5856,3
s_5857,26
s_5858,5
s_5859,7
s_586,6
s_5860,3
s_5861,12
s_5862,9
s_5863,7
s_5864,6
s_5865,5
s_5866,6
s_5867,4
s_5868,3
s_5869,3
s_587,12
s_5870,38
s_5871,3
s_5872,7
s_5873,12
s_5874,4
s_5875,5
s_5876,3
s_5877,8
s_5878,30
s_5879,4
s_588,5
s_5880,11
s_5881,3
s_5882,8
s_5883,13
s_5884,4
s_5885,3
s_5886,8
s_5887,7
s_5888,7
s_5889,6
s_589,10
s_5890,8
s_5891,14
s_5892,13
s_5893,15
s_5894,3
s_5895,7
s_5896,6
s_5897,13
s_5898,5
s_5899,9
s_59,6
s_590,7
s_5900,4
s_5901,4
s_5902,6
s_5903,3
s_5904,8
s_5905,4
s_5906,23
s_5907,3
s_5908,7
s_5909,3
s_591,7
s_5910,4
s_5911,14
s_5912,21
s_5913,14
s_5914,15
s_5915,26
s_5916,11
s_5917,11
s_5918,8
s_5919,8
s_592,17
s_5920,13
s_5921,8
s_5922,3
s_5923,9
s_5924,13
s_5925,3
s_5926,10
s_5927,3
s_5928,6
s_5929,9
s_593,11
s_5930,8
s_5931,12
s_5932,32
s_5933,16
s_5934,9
s_5935,12
s_5936,10
s_5937,17
s_5938,19
s_5939,3
s_594,26
s_5940,12
s_5941,4
s_5942,3
s_5943,8
s_5944,3
s_5945,29
s_5946,5
s_5947,4
s_5948,9
s_5949,3
s_595,3
s_5950,5
s_5951,3
s_5952,9
s_5953,11
s_5954,10
s_5955,4
s_5956,9
s_5957,12
s_5958,3
s_5959,11
s_596,11
s_5960,5
s_5961,22
s_5962,11
s_5963,3
s_5964,11
s_5965,4
s_5966,10
s_5967,4
s_5968,3
s_5969,3
s_597,5
s_5970,29
s_5971,39
s_5972,6
s_5973,5
s_5974,5
s_5975,4
s_5976,5
s_5977,7
s_5978,9
s_5979,12
s_598,10
s_5980,21
s_5981,7
s_5982,4
s_5983,5
s_5984,20
s_5985,14
s_5986,7
s_5987,10
s_5988,7
s_5989,5
s_599,6
s_5990,3
s_5991,4
s_5992,5
s_5993,5
s_5994,18
s_5995,6
s_5996,3
s_5997,3
s_5998,4
s_5999,15
s_6,15
s_60,10
s_600,5
s_6000,8
s_6001,3
s_6002,12
s_6003,18
s_6004,3
s_6005,6
s_6006,6
s_6007,23
s_6008,6
s_6009,3
s_601,11
s_6010,9
s_6011,5
s_6012,7
s_6013,18
s_6014,5
s_6015,28
s_6016,3
s_6017,5
s_6018,8
s_6019,22
s_602,6
s_6020,31
s_6021,14
s_6022,9
s_6023,7
s_6024,13
s_6025,3
s_6026,4
s_6027,13
s_6028,8
s_6029,6
s_603,4
s_6030,4
s_6031,9
s_6032,12
s_6033,17
s_6034,22
s_6035,10
s_6036,14
s_6037,14
s_6038,7
s_6039,4
s_604,21
s_6040,10
s_6041,7
s_6042,8
s_6043,6
s_6044,12
s_6045,3
s_6046,9
s_6047,4
s_6048,17
s_6049,11
s_605,3
s_6050,6
s_6051,3
s_6052,3
s_6053,10
s_6054,8
s_6055,3
s_6056,24
s_6057,12
s_6058,9
s_6059,6
s_606,5
s_6060,10
s_6061,7
s_6062,5
s_6063,3
s_6064,11
s_6065,7
s_6066,13
s_6067,5
s_6068,12
s_6069,5
s_607,5
s_6070,5
s_6071,5
s_6072,6
s_6073,5
s_6074,8
s_6075,6
s_6076,3
s_6077,19
s_6078,10
s_6079,5
s_608,3
s_6080,10
s_6081,10
s_6082,8
s_6083,4
s_6084,3
s_6085,23
s_6086,6
s_6087,8
s_6088,4
s_6089,6
s_609,5
s_6090,15
s_6091,8
s_6092,8
s_6093,13
s_6094,3
s_6095,8
s_6096,13
s_6097,6
s_6098,4
s_6099,7
s_61,4
s_610,5
s_6100,5
s_6101,4
s_6102,4
s_6103,19
s_6104,15
s_6105,35
s_6106,5
s_6107,3
s_6108,3
s_6109,9
s_611,11
s_6110,4
s_6111,3
s_6112,17
s_6113,20
s_6114,5
s_6115,3
s_6116,6
s_6117,5
s_6118,16
s_6119,10
s_612,9
s_6120,7
s_6121,6
s_6122,7
s_6123,24
s_6124,11
s_6125,5
s_6126,3
s_6127,11
s_6128,8
s_6129,9
s_613,4
s_6130,4
s_6131,7
s_6132,10
s_6133,4
s_6134,21
s_6135,8
s_6136,10
s_6137,6
s_6138,3
s_6139,21
s_614,14
s_6140,4
s_6141,8
s_6142,4
s_6143,6
s_6144,10
s_6145,6
s_6146,6
s_6147,12
s_6148,6
s_6149,4
s_615,8
s_6150,16
s_6151,3
s_6152,11
s_6153,4
s_6154,3
s_6155,6
s_6156,15
s_6157,7
s_6158,6
s_6159,3
s_616,9
s_6160,4
s_6161,11
s_6162,7
s_6163,4
s_6164,5
s_6165,12
s_6166,3
s_6167,6
s_6168,4
s_6169,11
s_617,7
s_6170,7
s_6171,5
s_6172,9
s_6173,9
s_6174,5
s_6175,5
s_6176,12
s_6177,3
s_6178,16
s_6179,7
s_618,7
s_6180,8
s_6181,8
s_6182,8
s_6183,3
s_6184,7
s_6185,3
s_6186,8
s_6187,3
s_6188,8
s_6189,8
s_619,7
s_6190,23
s_6191,5
s_6192,3
s_6193,3
s_6194,12
s_6195,14
s_6196,8
s_6197,13
s_6198,6
s_6199,8
s_62,3
s_620,4
s_6200,8
s_6201,9
s_6202,6
s_6203,4
s_6204,24
s_6205,8
s_6206,12
s_6207,7
s_6208,4
s_6209,3
s_621,6
s_6210,7
s_6211,6
s_6212,9
s_6213,12
s_6214,5
s_6215,5
s_6216,3
s_6217,11
s_6218,13
s_6219,21
s_622,8
s_6220,3
s_6221,12
s_6222,8
s_6223,5
s_6224,3
s_6225,4
s_6226,5
s_6227,4
s_6228,7
s_6229,4
s_623,6
s_6230,8
s_6231,10
s_6232,9
s_6233,4
s_6234,7
s_6235,18
s_6236,3
s_6237,11
s_6238,4
s_6239,4
s_624,15
s_6240,34
s_6241,5
s_6242,5
s_6243,5
s_6244,23
s_6245,5
s_6246,3
s_6247,3
s_6248,3
s_6249,23
s_625,5
s_6250,10
s_6251,13
s_6252,5
s_6253,3
s_6254,6
s_6255,10
s_6256,3
s_6257,15
s_6258,11
s_6259,23
s_626,3
s_6260,15
s_6261,3
s_6262,6
s_6263,7
s_6264,7
s_6265,6
s_6266,6
s_6267,5
s_6268,10
s_6269,19
s_627,27
s_6270,22
s_6271,10
s_6272,3
s_6273,12
s_6274,3
s_6275,15
s_6276,8
s_6277,3
s_6278,5
s_6279,15
s_628,12
s_6280,6
s_6281,3
s_6282,9
s_6283,9
s_6284,6
s_6285,9
s_6286,8
s_6287,11
s_6288,12
s_6289,3
s_629,7
s_6290,18
s_6291,4
s_6292,14
s_6293,5
s_6294,3
s_6295,13
s_6296,3
s_6297,9
s_6298,8
s_6299,4
s_63,10
s_630,6
s_6300,7
s_6301,31
s_6302,23
s_6303,4
s_6304,5
s_6305,43
s_6306,7
s_6307,3
s_6308,14
s_6309,7
s_631,5
s_6310,5
s_6311,6
s_6312,11
s_6313,5
s_6314,4
s_6315,16
s_6316,8
s_6317,6
s_6318,13
s_6319,6
s_632,24
s_6320,5
s_6321,14
s_6322,8
s_6323,3
s_6324,5
s_6325,14
s_6326,8
s_6327,16
s_6328,4
s_6329,6
s_633,7
s_6330,9
s_6331,11
s_6332,4
s_6333,11
s_6334,7
s_6335,5
s_6336,5
s_6337,6
s_6338,12
s_6339,5
s_634,10
s_6340,12
s_6341,3
s_6342,8
s_6343,15
s_6344,16
s_6345,10
s_6346,13
s_6347,3
s_6348,5
s_6349,8
s_635,11
s_6350,8
s_6351,4
s_6352,6
s_6353,4
s_6354,9
s_6355,4
s_6356,4
s_6357,36
s_6358,4
s_6359,9
s_636,5
s_6360,4
s_6361,16
s_6362,12
s_6363,7
s_6364,18
s_6365,5
s_6366,35
s_6367,13
s_6368,5
s_6369,5
s_637,10
s_6370,4
s_6371,12
s_6372,32
s_6373,3
s_6374,17
s_6375,8
s_6376,13
s_6377,11
s_6378,19
s_6379,4
s_638,5
s_6380,12
s_6381,3
s_6382,4
s_6383,7
s_6384,14
s_6385,3
s_6386,5
s_6387,32
s_6388,11
s_6389,10
s_639,9
s_6390,9
s_6391,17
s_6392,15
s_6393,20
s_6394,5
s_6395,18
s_6396,10
s_6397,6
s_6398,10
s_6399,19
s_64,5
s_640,3
s_6400,20
s_6401,5
s_6402,10
s_6403,6
s_6404,7
s_6405,4
s_6406,15
s_6407,35
s_6408,7
s_6409,5
s_641,4
s_6410,9
s_6411,5
s_6412,21
s_6413,3
s_6414,11
s_6415,8
s_6416,22
s_6417,18
s_6418,7
s_6419,3
s_642,4
s_6420,20
s_6421,12
s_6422,9
s_6423,17
s_6424,4
s_6425,13
s_6426,9
s_6427,6
s_6428,13
s_6429,3
s_643,12
s_6430,6
s_6431,4
s_6432,6
s_6433,6
s_6434,9
s_6435,11
s_6436,5
s_6437,14
s_6438,7
s_6439,15
s_644,12
s_6440,10
s_6441,6
s_6442,5
s_6443,10
s_6444,6
s_6445,6
s_6446,14
s_6447,18
s_6448,9
s_6449,7
s_645,10
s_6450,7
s_6451,4
s_6452,20
s_6453,6
s_6454,5
s_6455,20
s_6456,3
s_6457,8
s_6458,4
s_6459,7
s_646,3
s_6460,3
s_6461,7
s_6462,17
s_6463,26
s_6464,3
s_6465,11
s_6466,14
s_6467,3
s_6468,5
s_6469,5
s_647,14
s_6470,7
s_6471,5
s_6472,7
s_6473,4
s_6474,9
s_6475,22
s_6476,3
s_6477,4
s_6478,12
s_6479,19
s_648,13
s_6480,11
s_6481,16
s_6482,6
s_6483,12
s_6484,12
s_6485,4
s_6486,3
s_6487,8
s_6488,10
s_6489,13
s_649,15
s_6490,5
s_6491,60
s_6492,26
s_6493,10
s_6494,14
s_6495,7
s_6496,10
s_6497,7
s_6498,7
s_6499,5
s_65,13
s_650,4
s_6500,6
s_6501,6
s_6502,6
s_6503,10
s_6504,8
s_6505,4
s_6506,8
s_6507,10
s_6508,7
s_6509,11
s_651,15
s_6510,5
s_6511,7
s_6512,5
s_6513,11
s_6514,6
s_6515,21
s_6516,12
s_6517,5
s_6518,11
s_6519,4
s_652,15
s_6520,3
s_6521,10
s_6522,13
s_6523,9
s_6524,9
s_6525,3
s_6526,3
s_6527,6
s_6528,3
s_6529,5
s_653,10
s_6530,8
s_6531,3
s_6532,14
s_6533,8
s_6534,3
s_6535,8
s_6536,3
s_6537,3
s_6538,5
s_6539,16
s_654,12
s_6540,5
s_6541,22
s_6542,3
s_6543,3
s_6544,13
s_6545,10
s_6546,13
s_6547,10
s_6548,5
s_6549,27
s_655,9
s_6550,13
s_6551,9
s_6552,3
s_6553,8
s_6554,3
s_6555,23
s_6556,14
s_6557,17
s_6558,19
s_6559,3
s_656,10
s_6560,8
s_6561,13
s_6562,20
s_6563,8
s_6564,3
s_6565,9
s_6566,20
s_6567,10
s_6568,23
s_6569,3
s_657,8
s_6570,13
s_6571,13
s_6572,4
s_6573,9
s_6574,15
s_6575,11
s_6576,10
s_6577,11
s_6578,11
s_6579,5
s_658,4
s_6580,10
s_6581,8
s_6582,21
s_6583,3
s_6584,4
s_6585,7
s_6586,3
s_6587,12
s_6588,7
s_6589,7
s_659,4
s_6590,8
s_6591,7
s_6592,3
s_6593,3
s_6594,3
s_6595,9
s_6596,9
s_6597,5
s_6598,4
s_6599,3
s_66,5
s_660,18
s_6600,11
s_6601,13
s_6602,3
s_6603,5
s_6604,9
s_6605,4
s_6606,8
s_6607,7
s_6608,3
s_6609,8
s_661,9
s_6610,4
s_6611,5
s_6612,9
s_6613,24
s_6614,3
s_6615,9
s_6616,8
s_6617,7
s_6618,8
s_6619,12
s_662,9
s_6620,10
s_6621,6
s_6622,7
s_6623,4
s_6624,5
s_6625,6
s_6626,4
s_6627,8
s_6628,10
s_6629,8
s_663,8
s_6630,12
s_6631,13
s_6632,27
s_6633,7
s_6634,13
s_6635,12
s_6636,4
s_6637,28
s_6638,7
s_6639,4
s_664,13
s_6640,4
s_6641,5
s_6642,7
s_6643,9
s_6644,3
s_6645,8
s_6646,6
s_6647,5
s_6648,13
s_6649,12
s_665,8
s_6650,3
s_6651,9
s_6652,10
s_6653,5
s_6654,4
s_6655,12
s_6656,8
s_6657,13
s_6658,9
s_6659,25
s_666,3
s_6660,10
s_6661,9
s_6662,5
s_6663,11
s_6664,7
s_6665,3
s_6666,8
s_6667,9
s_6668,13
s_6669,7
s_667,6
s_6670,9
s_6671,4
s_6672,8
s_6673,15
s_6674,3
s_6675,10
s_6676,5
s_6677,9
s_6678,5
s_6679,19
s_668,7
s_6680,8
s_6681,11
s_6682,28
s_6683,3
s_6684,5
s_6685,3
s_6686,9
s_6687,12
s_6688,6
s_6689,6
s_669,7
s_6690,5
s_6691,19
s_6692,3
s_6693,3
s_6694,6
s_6695,14
s_6696,19
s_6697,15
s_6698,10
s_6699,11
s_67,14
s_670,9
s_6700,4
s_6701,5
s_6702,7
s_6703,3
s_6704,10
s_6705,14
s_6706,10
s_6707,6
s_6708,8
s_6709,22
s_671,3
s_6710,10
s_6711,22
s_6712,9
s_6713,9
s_6714,25
s_6715,20
s_6716,7
s_6717,33
s_6718,6
s_6719,9
s_672,18
s_6720,3
s_6721,20
s_6722,7
s_6723,10
s_6724,9
s_6725,11
s_6726,12
s_6727,6
s_6728,5
s_6729,20
s_673,3
s_6730,5
s_6731,5
s_6732,24
s_6733,16
s_6734,11
s_6735,11
s_6736,7
s_6737,7
s_6738,12
s_6739,9
s_674,12
s_6740,18
s_6741,8
s_6742,6
s_6743,16
s_6744,9
s_6745,4
s_6746,37
s_6747,11
s_6748,3
s_6749,5
s_675,7
s_6750,9
s_6751,5
s_6752,3
s_6753,6
s_6754,9
s_6755,9
s_6756,8
s_6757,6
s_6758,3
s_6759,4
s_676,11
s_6760,3
s_6761,16
s_6762,20
s_6763,6
s_6764,11
s_6765,5
s_6766,6
s_6767,20
s_6768,11
s_6769,4
s_677,8
s_6770,7
s_6771,5
s_6772,12
s_6773,9
s_6774,7
s_6775,3
s_6776,3
s_6777,10
s_6778,10
s_6779,7
s_678,6
s_6780,4
s_6781,5
s_6782,7
s_6783,5
s_6784,3
s_6785,6
s_6786,14
s_6787,5
s_6788,5
s_6789,10
s_679,12
s_6790,9
s_6791,14
s_6792,12
s_6793,11
s_6794,7
s_6795,18
s_6796,11
s_6797,5
s_6798,13
s_6799,8
s_68,7
s_680,11
s_6800,9
s_6801,26
s_6802,4
s_6803,5
s_6804,6
s_6805,30
s_6806,11
s_6807,9
s_6808,11
s_6809,21
s_681,6
s_6810,8
s_6811,8
s_6812,28
s_6813,8
s_6814,4
s_6815,8
